node,cpu,mem,cpu_percent,mem_percent
storeuid,0,13312.0,0.0,0.00000
Notes,0,75776.0,0.0,0.00000
Bluetooth,0,40960.0,0.0,0.00000
bluetoothuserd,0,4945,0.0,0.00000
audiomxd,0,6529,0.0,0.00000
Google,8,1,Chrome,sleeping
LoginItems,0,24576.0,0.0,0.00000
grafana,0,716800.0,0.0,0.00000
logd_reporter,0,1761,0.0,0.00000
IMAutomaticHisto,0,4225,0.0,0.00000
mbuseragent,0,2385,0.0,0.00000
Google,3,1,Chrome,sleeping
Terminal,0,45056.0,0.0,0.00000
Google,7,1,Chrome,sleeping
cron,0,1569,0.0,0.00000
DesktopServicesH,0,2401,0.0,0.00000
com.apple.WebKit,0,10240.0,0.0,0.00000
studentd,0,13312.0,0.0,0.00000
ClassroomSetting,0,8226,0.0,0.00000
VPN,0,8194,0.0,0.00000
FollowUpSettings,0,8290,0.0,0.00000
HeadphoneSetting,0,7953,0.0,0.00000
FamilySettings,0,13312.0,0.0,0.00000
Appearance,0,21504.0,0.0,0.00000
AppleIDSettings,0,20480.0,0.0,0.00000
System,0,333,Settings,*0[2673]
Google,7,1,Chrome,sleeping
CharacterPalette,0,71680.0,0.0,0.00000
Google,3,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
VTDecoderXPCServ,0,17408.0,0.0,0.00000
Python,0,31744.0,0.0,0.00000
photoanalysisd,0,13312.0,0.0,0.00000
Freeform,0,69632.0,0.0,0.00000
iCloudNotificati,0,10240.0,0.0,0.00000
AppleSpell,0,44032.0,0.0,0.00000
homed,0,23552.0,0.0,0.00000
assistantd,0,26624.0,0.0,0.00000
warmd,0,2545,0.0,0.00000
com.apple.WebKit,0,49152.0,0.0,0.00000
caphost,0,10240.0,0.0,0.00000
com.apple.WebKit,0,17408.0,0.0,0.00000
ZoomClips,0,63488.0,0.0,0.00000
com.apple.WebKit,0,86016.0,0.0,0.00000
com.apple.WebKit,0,102400.0,0.0,0.00000
com.apple.WebKit,0,75776.0,0.0,0.00000
com.apple.WebKit,0,28672.0,0.0,0.00000
caphost,0,10240.0,0.0,0.00000
zoom.us,0,413696.0,0.0,0.00000
WhatsApp,0,351232.0,0.0,0.00000
mysqld,0,565248.0,0.0,0.00000
zsh,0,3233,0.0,0.00000
fsnotifier,0,3729,0.0,0.00000
pycharm,0,3378176.0,0.0,0.00000
usernoted,0,11264.0,0.0,0.00000
ControlCenter,0,63488.0,0.0,0.00000
com.apple.dock.e,0,15360.0,0.0,0.00000
Dock,0,89088.0,0.0,0.00000
NotificationCent,0,49152.0,0.0,0.00000
heard,0,7569,0.0,0.00000
UserNotification,0,13312.0,0.0,0.00000
Google,23858,1,Chrome,sleeping
Google,6,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
Google,12,1,Chrome,sleeping
chrome_crashpad_,0,2017,0.0,0.00000
chrome_crashpad_,0,2593,0.0,0.00000
Google,0,1255,Chrome,*0[14151]
com.apple.Safari,0,6418,0.0,0.00000
USBAgent,0,2001,0.0,0.00000
MobileDeviceUpda,0,8210,0.0,0.00000
trustd,0,10240.0,0.0,0.00000
trustd,0,13312.0,0.0,0.00000
taskgated,0,2081,0.0,0.00000
distnoted,0,1393,0.0,0.00000
universalAccessA,0,9634,0.0,0.00000
PasswordBreachAg,0,6337,0.0,0.00000
UsageTrackingAge,0,8209,0.0,0.00000
cloudd,0,19456.0,0.0,0.00000
fbahelperd,0,2513,0.0,0.00000
suhelperd,0,13312.0,0.0,0.00000
softwareupdated,0,32768.0,0.0,0.00000
seserviced,0,3377,0.0,0.00000
PowerChime,0,12288.0,0.0,0.00000
appstorecomponen,0,16384.0,0.0,0.00000
ZoomAutoUpdater,0,13312.0,0.0,0.00000
distnoted,0,1409,0.0,0.00000
ssh-agent,0,1361,0.0,0.00000
StatusKitAgent,0,9585,0.0,0.00000
ZoomAutoUpdater,0,13312.0,0.0,0.00000
DiskUnmountWatch,0,1537,0.0,0.00000
storeaccountd,0,3569,0.0,0.00000
appleaccountd,0,6785,0.0,0.00000
CrashReporterSup,0,1793,0.0,0.00000
distnoted,0,1393,0.0,0.00000
Amazon,1,2,Music,sleeping
TextInputMenuAge,0,15360.0,0.0,0.00000
AirPlayUIAgent,0,8930,0.0,0.00000
icdd,0,3265,0.0,0.00000
commerce,0,10240.0,0.0,0.00000
fairplayd,0,2817,0.0,0.00000
CVMServer,0,2865,0.0,0.00000
mdwrite,0,2849,0.0,0.00000
automountd,0,2513,0.0,0.00000
AMPDeviceDiscove,0,4481,0.0,0.00000
Spotlight,0,137216.0,0.0,0.00000
Finder,0,325632.0,0.0,0.00000
SystemUIServer,0,12288.0,0.0,0.00000
PAH_Extension,0,9250,0.0,0.00000
CursorUIViewServ,0,19456.0,0.0,0.00000
imklaunchagent,0,5297,0.0,0.00000
passd,0,11264.0,0.0,0.00000
ctkahp,0,3681,0.0,0.00000
ctkahp,0,3425,0.0,0.00000
WallpaperVideoEx,0,12288.0,0.0,0.00000
fontworker,0,4209,0.0,0.00000
fontd,0,13312.0,0.0,0.00000
ViewBridgeAuxili,0,5937,0.0,0.00000
UIKitSystem,0,11264.0,0.0,0.00000
storedownloadd,0,4049,0.0,0.00000
diagnostics_agen,0,5473,0.0,0.00000
WallpaperAgent,0,12288.0,0.0,0.00000
corespotlightd,0,25600.0,0.0,0.00000
distnoted,0,1425,0.0,0.00000
avconferenced,0,31744.0,0.0,0.00000
mediaremoteagent,0,2513,0.0,0.00000
useractivityd,0,5201,0.0,0.00000
imagent,0,12288.0,0.0,0.00000
distnoted,0,1393,0.0,0.00000
nearbyd,0,5121,0.0,0.00000
distnoted,0,1425,0.0,0.00000
distnoted,0,1361,0.0,0.00000
ContinuityCaptur,0,14336.0,0.0,0.00000
WindowManager,0,23552.0,0.0,0.00000
searchpartyusera,0,15360.0,0.0,0.00000
corespeechd,0,23552.0,0.0,0.00000
distnoted,0,1345,0.0,0.00000
familycircled,0,7489,0.0,0.00000
sharedfilelistd,0,5201,0.0,0.00000
WiFiAgent,0,30720.0,0.0,0.00000
usernotification,0,9346,0.0,0.00000
filecoordination,0,4529,0.0,0.00000
awdd,0,3570,0.0,0.00000
sharingd,0,29696.0,0.0,0.00000
fileproviderd,0,21504.0,0.0,0.00000
ctkd,0,3361,0.0,0.00000
accountsd,0,20480.0,0.0,0.00000
identityservices,0,19456.0,0.0,0.00000
lockoutagent,0,3745,0.0,0.00000
rapportd,0,10240.0,0.0,0.00000
nsurlsessiond,0,11264.0,0.0,0.00000
pboard,0,3521,0.0,0.00000
universalaccessd,0,9938,0.0,0.00000
UserEventAgent,0,9121,0.0,0.00000
secd,0,13312.0,0.0,0.00000
securityd_servic,0,2865,0.0,0.00000
coreauthd,0,5425,0.0,0.00000
oahd,0,2209,0.0,0.00000
mdbulkimport,0,5825,0.0,0.00000
mdbulkimport,0,6593,0.0,0.00000
lsd,0,11264.0,0.0,0.00000
SubmitDiagInfo,0,5521,0.0,0.00000
cfprefsd,0,4257,0.0,0.00000
distnoted,0,3681,0.0,0.00000
distnoted,0,1489,0.0,0.00000
mds_stores,0,47104.0,0.0,0.00000
gamepolicyd,0,4929,0.0,0.00000
kdc,0,3473,0.0,0.00000
distnoted,0,1457,0.0,0.00000
locationd,0,14336.0,0.0,0.00000
appleeventsd,0,3521,0.0,0.00000
eligibilityd,0,3153,0.0,0.00000
systemstats,0,2785,0.0,0.00000
distnoted,0,1473,0.0,0.00000
wifianalyticsd,0,8945,0.0,0.00000
UVCAssistant,0,4721,0.0,0.00000
cameracaptured,0,7634,0.0,0.00000
searchpartyd,0,7249,0.0,0.00000
distnoted,0,1441,0.0,0.00000
appleh13camerad,0,6721,0.0,0.00000
distnoted,0,1489,0.0,0.00000
com.apple.AppleU,0,3137,0.0,0.00000
com.apple.Driver,0,1153,0.0,0.00000
audioclocksyncd,0,5473,0.0,0.00000
syspolicyd,0,60416.0,0.0,0.00000
storagekitd,0,6625,0.0,0.00000
distnoted,0,1441,0.0,0.00000
symptomsd,0,7345,0.0,0.00000
authd,0,5217,0.0,0.00000
mDNSResponderHel,0,3297,0.0,0.00000
distnoted,0,1361,0.0,0.00000
distnoted,0,1393,0.0,0.00000
systemstatusd,0,4241,0.0,0.00000
distnoted,0,1441,0.0,0.00000
nsurlsessiond,0,6674,0.0,0.00000
apfsd,0,3937,0.0,0.00000
coreaudiod,0,29696.0,0.0,0.00000
analyticsd,0,9265,0.0,0.00000
mDNSResponder,0,7089,0.0,0.00000
airportd,0,28672.0,0.0,0.00000
coreservicesd,0,9377,0.0,0.00000
contextstored,0,7201,0.0,0.00000
lsd,0,10240.0,0.0,0.00000
runningboardd,0,10240.0,0.0,0.00000
loginwindow,0,50176.0,0.0,0.00000
tccd,0,7857,0.0,0.00000
cfprefsd,0,4881,0.0,0.00000
WindowServer,0,733184.0,0.0,0.00000
com.apple.cmio.r,0,4897,0.0,0.00000
AirPlayXPCHelper,0,5441,0.0,0.00000
corebrightnessd,0,4833,0.0,0.00000
notifyd,0,3825,0.0,0.00000
KernelEventAgent,0,1553,0.0,0.00000
revisiond,0,3697,0.0,0.00000
logind,0,2657,0.0,0.00000
distnoted,0,2081,0.0,0.00000
dasd,0,7809,0.0,0.00000
autofsd,0,1809,0.0,0.00000
securityd,0,7825,0.0,0.00000
usbmuxd,0,4513,0.0,0.00000
timed,0,3281,0.0,0.00000
launchservicesd,0,14336.0,0.0,0.00000
apsd,0,12288.0,0.0,0.00000
opendirectoryd,0,14336.0,0.0,0.00000
thermalmonitord,0,2353,0.0,0.00000
syslogd,0,2225,0.0,0.00000
diskarbitrationd,0,3473,0.0,0.00000
kernelmanagerd,0,11264.0,0.0,0.00000
mds,0,71680.0,0.0,0.00000
watchdogd,0,1889,0.0,0.00000
remoted,0,3073,0.0,0.00000
IOMFB_bics_daemo,0,1905,0.0,0.00000
powerd,0,5825,0.0,0.00000
configd,0,8961,0.0,0.00000
systemstats,0,5921,0.0,0.00000
mediaremoted,0,6913,0.0,0.00000
fseventsd,0,7185,0.0,0.00000
uninstalld,0,1793,0.0,0.00000
UserEventAgent,0,6609,0.0,0.00000
logd,0,30720.0,0.0,0.00000
launchd,0,20480.0,0.0,0.00000
kernel_task,0,57344.0,0.0,0.00000
top,0,4673,0.0,0.00000
zsh,0,2273,0.0,0.00000
sshd,0,2529,0.0,0.00000
mdworker_shared,0,2593,0.0,0.00000
sshd,0,4161,0.0,0.00000
Python,0,22528.0,0.0,0.00000
AXVisualSupportA,0,7986,0.0,0.00000
mdworker_shared,0,3937,0.0,0.00000
mdworker_shared,0,2993,0.0,0.00000
mdworker_shared,0,2961,0.0,0.00000
mdworker_shared,0,2881,0.0,0.00000
mdworker_shared,0,2961,0.0,0.00000
mdworker_shared,0,3953,0.0,0.00000
mdworker_shared,0,3937,0.0,0.00000
backupd-helper,0,2097,0.0,0.00000
containermanager,0,2273,0.0,0.00000
containermanager,0,2241,0.0,0.00000
trustdFileHelper,0,3009,0.0,0.00000
trustd,0,5233,0.0,0.00000
trustd,0,5201,0.0,0.00000
containermanager,0,5105,0.0,0.00000
cfprefsd,0,2689,0.0,0.00000
cfprefsd,0,2833,0.0,0.00000
secinitd,0,3201,0.0,0.00000
secinitd,0,3169,0.0,0.00000
secinitd,0,2785,0.0,0.00000
com.apple.geod,0,6337,0.0,0.00000
com.apple.geod,0,6161,0.0,0.00000
com.apple.geod,0,6481,0.0,0.00000
com.apple.geod,0,6625,0.0,0.00000
WeatherWidget,0,19456.0,0.0,0.00000
OSDUIHelper,0,9378,0.0,0.00000
csnameddatad,0,1857,0.0,0.00000
iconservicesd,0,3089,0.0,0.00000
CategoriesServic,0,6961,0.0,0.00000
CategoriesServic,0,5633,0.0,0.00000
CategoriesServic,0,2289,0.0,0.00000
iconservicesagen,0,3185,0.0,0.00000
CategoriesServic,0,6817,0.0,0.00000
CategoriesServic,0,2289,0.0,0.00000
CategoriesServic,0,2177,0.0,0.00000
CategoriesServic,0,5505,0.0,0.00000
CategoriesServic,0,2273,0.0,0.00000
ContextService,0,5234,0.0,0.00000
ScreenTimeWidget,0,20480.0,0.0,0.00000
extensionkitserv,0,3250,0.0,0.00000
ThumbnailExtensi,0,8049,0.0,0.00000
QuickLookSatelli,0,11264.0,0.0,0.00000
com.apple.quickl,0,6770,0.0,0.00000
GSSCred,0,3233,0.0,0.00000
com.apple.Accoun,0,2033,0.0,0.00000
mdworker_shared,0,2929,0.0,0.00000
mdworker_shared,0,2945,0.0,0.00000
smd,0,1569,0.0,0.00000
AudioComponentRe,0,3025,0.0,0.00000
hidd,0,1473,0.0,0.00000
swcd,0,3073,0.0,0.00000
CommCenter,0,6337,0.0,0.00000
SidecarRelay,0,3889,0.0,0.00000
online-auth-agen,0,2593,0.0,0.00000
mobileassetd,0,5986,0.0,0.00000
localizationswit,0,2977,0.0,0.00000
pkd,0,3841,0.0,0.00000
sandboxd,0,2801,0.0,0.00000
chronod,0,23552.0,0.0,0.00000
replayd,0,10240.0,0.0,0.00000
idleassetsd,0,11264.0,0.0,0.00000
maild,0,3441,0.0,0.00000
businessservices,0,3617,0.0,0.00000
ospredictiond,0,3361,0.0,0.00000
syncdefaultsd,0,5073,0.0,0.00000
UniversalControl,0,7793,0.0,0.00000
FamilyControlsAg,0,2289,0.0,0.00000
adid,0,2289,0.0,0.00000
ManagedSettingsA,0,3825,0.0,0.00000
akd,0,4161,0.0,0.00000
dmd,0,5521,0.0,0.00000
ScreenTimeAgent,0,9218,0.0,0.00000
neagent,0,2945,0.0,0.00000
contactsd,0,6353,0.0,0.00000
com.apple.FaceTi,0,4193,0.0,0.00000
nehelper,0,3793,0.0,0.00000
callservicesd,0,11264.0,0.0,0.00000
audioaccessoryd,0,6593,0.0,0.00000
triald,0,5361,0.0,0.00000
nsattributedstri,0,13312.0,0.0,0.00000
MySQLWorkbench,0,174080.0,0.0,0.00000
DockHelper,0,11264.0,0.0,0.00000
secinitd,0,3761,0.0,0.00000
WirelessRadioMan,0,2769,0.0,0.00000
AppSSOAgent,0,12288.0,0.0,0.00000
contentlinkingd,0,4801,0.0,0.00000
CoreLocationAgen,0,6242,0.0,0.00000
proactived,0,4737,0.0,0.00000
coreduetd,0,7010,0.0,0.00000
CoreServicesUIAg,0,9026,0.0,0.00000
BiomeAgent,0,8513,0.0,0.00000
com.apple.hiserv,0,2417,0.0,0.00000
AquaAppearanceHe,0,8258,0.0,0.00000
usermanagerd,0,2385,0.0,0.00000
Google,3,1,Chrome,sleeping
routined,0,14336.0,0.0,0.00000
wifip2pd,0,3569,0.0,0.00000
com.apple.appkit,0,29696.0,0.0,0.00000
rcd,0,3937,0.0,0.00000
Google,5,1,Chrome,sleeping
Spotify,0,75,Helper,*0[2]
Spotify,0,216,Helper,*0[6]
Spotify,2,1,Helper,sleeping
Spotify,0,74,Helper,*0[2]
Spotify,0,104,Helper,*0[2]
Spotify,12,1,Helper,sleeping
Spotify,0,34,Helper,*0[1]
Spotify,0,149504.0,0.0,0.00000
intelligentrouti,0,4673,0.0,0.00000
audioanalyticsd,0,4369,0.0,0.00000
netbiosd,0,3009,0.0,0.00000
suggestd,0,12288.0,0.0,0.00000
knowledge-agent,0,11264.0,0.0,0.00000
Keychain,0,151,Circle,*0[1]
aned,0,3121,0.0,0.00000
bird,0,7585,0.0,0.00000
Google,3,1,Chrome,sleeping
coreautha,0,9442,0.0,0.00000
SiriNCService,0,6801,0.0,0.00000
Siri,0,9266,0.0,0.00000
containermanager,0,7297,0.0,0.00000
cloudphotod,0,7825,0.0,0.00000
talagent,0,6897,0.0,0.00000
IOUserBluetoothS,0,1537,0.0,0.00000
IOUserBluetoothS,0,1537,0.0,0.00000
IOUserBluetoothS,0,1489,0.0,0.00000
PerfPowerService,0,16384.0,0.0,0.00000
bluetoothd,0,13312.0,0.0,0.00000
logd_helper,0,2673,0.0,0.00000
rtcreportingd,0,5297,0.0,0.00000
com.apple.audio.,0,2337,0.0,0.00000
ContextStoreAgen,0,7346,0.0,0.00000
backupd,0,2993,0.0,0.00000
tccd,0,5554,0.0,0.00000
com.apple.audio.,0,3505,0.0,0.00000
biomed,0,4849,0.0,0.00000
VTDecoderXPCServ,0,23552.0,0.0,0.00000
Photo,0,616,Booth,*2006[14778]
com.apple.CodeSi,0,2433,0.0,0.00000
storeuid,0,13312.0,0.0,0.00000
Notes,0,75776.0,0.0,0.00000
Bluetooth,0,40960.0,0.0,0.00000
bluetoothuserd,0,4945,0.0,0.00000
audiomxd,0,6529,0.0,0.00000
Google,8,1,Chrome,sleeping
LoginItems,0,24576.0,0.0,0.00000
grafana,0,716800.0,0.0,0.00000
logd_reporter,0,1761,0.0,0.00000
IMAutomaticHisto,0,4225,0.0,0.00000
mbuseragent,0,2385,0.0,0.00000
Google,3,1,Chrome,sleeping
Terminal,0,45056.0,0.0,0.00000
Google,7,1,Chrome,sleeping
cron,0,1569,0.0,0.00000
DesktopServicesH,0,2401,0.0,0.00000
com.apple.WebKit,0,10240.0,0.0,0.00000
studentd,0,13312.0,0.0,0.00000
ClassroomSetting,0,8226,0.0,0.00000
VPN,0,8194,0.0,0.00000
FollowUpSettings,0,8290,0.0,0.00000
HeadphoneSetting,0,7937,0.0,0.00000
FamilySettings,0,13312.0,0.0,0.00000
Appearance,0,21504.0,0.0,0.00000
AppleIDSettings,0,20480.0,0.0,0.00000
System,0,338,Settings,*0[2704]
Google,7,1,Chrome,sleeping
CharacterPalette,0,71680.0,0.0,0.00000
Google,3,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
VTDecoderXPCServ,0,17408.0,0.0,0.00000
Python,0,31744.0,0.0,0.00000
photoanalysisd,0,13312.0,0.0,0.00000
Freeform,0,69632.0,0.0,0.00000
iCloudNotificati,0,10240.0,0.0,0.00000
AppleSpell,0,44032.0,0.0,0.00000
homed,0,23552.0,0.0,0.00000
assistantd,0,26624.0,0.0,0.00000
warmd,0,2593,0.0,0.00000
com.apple.WebKit,0,49152.0,0.0,0.00000
caphost,0,10240.0,0.0,0.00000
com.apple.WebKit,0,17408.0,0.0,0.00000
ZoomClips,0,63488.0,0.0,0.00000
com.apple.WebKit,0,86016.0,0.0,0.00000
com.apple.WebKit,0,102400.0,0.0,0.00000
com.apple.WebKit,0,75776.0,0.0,0.00000
com.apple.WebKit,0,28672.0,0.0,0.00000
caphost,0,10240.0,0.0,0.00000
zoom.us,0,413696.0,0.0,0.00000
WhatsApp,0,352256.0,0.0,0.00000
mysqld,0,565248.0,0.0,0.00000
zsh,0,3233,0.0,0.00000
fsnotifier,0,3729,0.0,0.00000
pycharm,0,3377152.0,0.0,0.00000
usernoted,0,11264.0,0.0,0.00000
ControlCenter,0,63488.0,0.0,0.00000
com.apple.dock.e,0,15360.0,0.0,0.00000
Dock,0,89088.0,0.0,0.00000
NotificationCent,0,49152.0,0.0,0.00000
heard,0,7569,0.0,0.00000
UserNotification,0,13312.0,0.0,0.00000
Google,23872,1,Chrome,sleeping
Google,6,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
Google,3,1,Chrome,sleeping
Google,12,1,Chrome,sleeping
chrome_crashpad_,0,2017,0.0,0.00000
chrome_crashpad_,0,2593,0.0,0.00000
Google,0,1257,Chrome,*0[14159]
com.apple.Safari,0,6418,0.0,0.00000
USBAgent,0,2001,0.0,0.00000
MobileDeviceUpda,0,8210,0.0,0.00000
trustd,0,10240.0,0.0,0.00000
trustd,0,13312.0,0.0,0.00000
taskgated,0,2081,0.0,0.00000
distnoted,0,1409,0.0,0.00000
universalAccessA,0,9634,0.0,0.00000
PasswordBreachAg,0,6337,0.0,0.00000
UsageTrackingAge,0,8209,0.0,0.00000
cloudd,0,19456.0,0.0,0.00000
fbahelperd,0,2513,0.0,0.00000
suhelperd,0,13312.0,0.0,0.00000
softwareupdated,0,32768.0,0.0,0.00000
seserviced,0,3377,0.0,0.00000
PowerChime,0,12288.0,0.0,0.00000
appstorecomponen,0,16384.0,0.0,0.00000
ZoomAutoUpdater,0,13312.0,0.0,0.00000
distnoted,0,1425,0.0,0.00000
ssh-agent,0,1361,0.0,0.00000
StatusKitAgent,0,9585,0.0,0.00000
ZoomAutoUpdater,0,13312.0,0.0,0.00000
DiskUnmountWatch,0,1537,0.0,0.00000
storeaccountd,0,3569,0.0,0.00000
appleaccountd,0,6785,0.0,0.00000
CrashReporterSup,0,1793,0.0,0.00000
distnoted,0,1409,0.0,0.00000
Amazon,1,2,Music,sleeping
TextInputMenuAge,0,15360.0,0.0,0.00000
AirPlayUIAgent,0,8930,0.0,0.00000
icdd,0,3265,0.0,0.00000
commerce,0,10240.0,0.0,0.00000
fairplayd,0,2817,0.0,0.00000
CVMServer,0,2865,0.0,0.00000
mdwrite,0,2849,0.0,0.00000
automountd,0,2513,0.0,0.00000
AMPDeviceDiscove,0,4529,0.0,0.00000
Spotlight,0,137216.0,0.0,0.00000
Finder,0,325632.0,0.0,0.00000
SystemUIServer,0,12288.0,0.0,0.00000
PAH_Extension,0,9282,0.0,0.00000
CursorUIViewServ,0,19456.0,0.0,0.00000
imklaunchagent,0,5297,0.0,0.00000
passd,0,11264.0,0.0,0.00000
ctkahp,0,3681,0.0,0.00000
ctkahp,0,3425,0.0,0.00000
WallpaperVideoEx,0,12288.0,0.0,0.00000
fontworker,0,4209,0.0,0.00000
fontd,0,13312.0,0.0,0.00000
ViewBridgeAuxili,0,6049,0.0,0.00000
UIKitSystem,0,11264.0,0.0,0.00000
storedownloadd,0,4049,0.0,0.00000
diagnostics_agen,0,5537,0.0,0.00000
WallpaperAgent,0,12288.0,0.0,0.00000
corespotlightd,0,25600.0,0.0,0.00000
distnoted,0,1457,0.0,0.00000
avconferenced,0,31744.0,0.0,0.00000
mediaremoteagent,0,2513,0.0,0.00000
useractivityd,0,5201,0.0,0.00000
imagent,0,12288.0,0.0,0.00000
distnoted,0,1409,0.0,0.00000
nearbyd,0,5057,0.0,0.00000
distnoted,0,1457,0.0,0.00000
distnoted,0,1377,0.0,0.00000
ContinuityCaptur,0,14336.0,0.0,0.00000
WindowManager,0,22528.0,0.0,0.00000
searchpartyusera,0,15360.0,0.0,0.00000
corespeechd,0,23552.0,0.0,0.00000
distnoted,0,1377,0.0,0.00000
familycircled,0,7489,0.0,0.00000
sharedfilelistd,0,5249,0.0,0.00000
WiFiAgent,0,30720.0,0.0,0.00000
usernotification,0,9346,0.0,0.00000
filecoordination,0,4561,0.0,0.00000
awdd,0,3570,0.0,0.00000
sharingd,0,29696.0,0.0,0.00000
fileproviderd,0,21504.0,0.0,0.00000
ctkd,0,3361,0.0,0.00000
accountsd,0,20480.0,0.0,0.00000
identityservices,0,19456.0,0.0,0.00000
lockoutagent,0,3729,0.0,0.00000
rapportd,0,10240.0,0.0,0.00000
nsurlsessiond,0,11264.0,0.0,0.00000
pboard,0,3505,0.0,0.00000
universalaccessd,0,9954,0.0,0.00000
UserEventAgent,0,9057,0.0,0.00000
secd,0,13312.0,0.0,0.00000
securityd_servic,0,2865,0.0,0.00000
coreauthd,0,5425,0.0,0.00000
oahd,0,2209,0.0,0.00000
mdbulkimport,0,5825,0.0,0.00000
mdbulkimport,0,6593,0.0,0.00000
lsd,0,11264.0,0.0,0.00000
SubmitDiagInfo,0,5521,0.0,0.00000
cfprefsd,0,4305,0.0,0.00000
distnoted,0,3713,0.0,0.00000
distnoted,0,1457,0.0,0.00000
mds_stores,0,50176.0,0.0,0.00000
gamepolicyd,0,4961,0.0,0.00000
kdc,0,3473,0.0,0.00000
distnoted,0,1489,0.0,0.00000
locationd,0,14336.0,0.0,0.00000
appleeventsd,0,3617,0.0,0.00000
eligibilityd,0,3153,0.0,0.00000
systemstats,0,2785,0.0,0.00000
distnoted,0,1489,0.0,0.00000
wifianalyticsd,0,8945,0.0,0.00000
UVCAssistant,0,4721,0.0,0.00000
cameracaptured,0,7634,0.0,0.00000
searchpartyd,0,7249,0.0,0.00000
distnoted,0,1457,0.0,0.00000
appleh13camerad,0,6721,0.0,0.00000
distnoted,0,1521,0.0,0.00000
com.apple.AppleU,0,3137,0.0,0.00000
com.apple.Driver,0,1153,0.0,0.00000
audioclocksyncd,0,5473,0.0,0.00000
syspolicyd,0,60416.0,0.0,0.00000
storagekitd,0,6625,0.0,0.00000
distnoted,0,1473,0.0,0.00000
symptomsd,0,7345,0.0,0.00000
authd,0,5233,0.0,0.00000
mDNSResponderHel,0,3297,0.0,0.00000
distnoted,0,1377,0.0,0.00000
distnoted,0,1425,0.0,0.00000
systemstatusd,0,4273,0.0,0.00000
distnoted,0,1457,0.0,0.00000
nsurlsessiond,0,6642,0.0,0.00000
apfsd,0,3937,0.0,0.00000
coreaudiod,0,29696.0,0.0,0.00000
analyticsd,0,9345,0.0,0.00000
mDNSResponder,0,7041,0.0,0.00000
airportd,0,28672.0,0.0,0.00000
coreservicesd,0,9377,0.0,0.00000
contextstored,0,7185,0.0,0.00000
lsd,0,10240.0,0.0,0.00000
runningboardd,0,10240.0,0.0,0.00000
loginwindow,0,50176.0,0.0,0.00000
tccd,0,7857,0.0,0.00000
cfprefsd,0,4785,0.0,0.00000
WindowServer,0,731136.0,0.0,0.00000
com.apple.cmio.r,0,4897,0.0,0.00000
AirPlayXPCHelper,0,5457,0.0,0.00000
corebrightnessd,0,4993,0.0,0.00000
notifyd,0,3825,0.0,0.00000
KernelEventAgent,0,1553,0.0,0.00000
revisiond,0,3697,0.0,0.00000
logind,0,2657,0.0,0.00000
distnoted,0,2097,0.0,0.00000
dasd,0,7793,0.0,0.00000
autofsd,0,1809,0.0,0.00000
securityd,0,7633,0.0,0.00000
usbmuxd,0,4513,0.0,0.00000
timed,0,3281,0.0,0.00000
launchservicesd,0,14336.0,0.0,0.00000
apsd,0,12288.0,0.0,0.00000
opendirectoryd,0,14336.0,0.0,0.00000
thermalmonitord,0,2369,0.0,0.00000
syslogd,0,2161,0.0,0.00000
diskarbitrationd,0,3457,0.0,0.00000
kernelmanagerd,0,11264.0,0.0,0.00000
mds,0,71680.0,0.0,0.00000
watchdogd,0,1889,0.0,0.00000
remoted,0,3073,0.0,0.00000
IOMFB_bics_daemo,0,1905,0.0,0.00000
powerd,0,5745,0.0,0.00000
configd,0,8961,0.0,0.00000
systemstats,0,5921,0.0,0.00000
mediaremoted,0,6913,0.0,0.00000
fseventsd,0,7185,0.0,0.00000
uninstalld,0,1793,0.0,0.00000
UserEventAgent,0,6577,0.0,0.00000
logd,0,30720.0,0.0,0.00000
launchd,0,20480.0,0.0,0.00000
kernel_task,0,57344.0,0.0,0.00000
top,0,4401,0.0,0.00000
zsh,0,2097,0.0,0.00000
sshd,0,2545,0.0,0.00000
sshd,0,4577,0.0,0.00000
Python,0,22528.0,0.0,0.00000
mdworker_shared,0,3393,0.0,0.00000
mdworker_shared,0,2897,0.0,0.00000
mdworker_shared,0,2913,0.0,0.00000
mdworker_shared,0,2881,0.0,0.00000
mdworker_shared,0,2833,0.0,0.00000
mdworker_shared,0,3905,0.0,0.00000
AXVisualSupportA,0,8242,0.0,0.00000
mdworker_shared,0,3473,0.0,0.00000
mdworker_shared,0,2961,0.0,0.00000
mdworker_shared,0,2929,0.0,0.00000
mdworker_shared,0,2897,0.0,0.00000
mdworker_shared,0,2945,0.0,0.00000
mdworker_shared,0,3937,0.0,0.00000
mdworker_shared,0,3921,0.0,0.00000
countryd,0,2689,0.0,0.00000
mdworker_shared,0,2913,0.0,0.00000
sysmond,0,1585,0.0,0.00000
mdworker_shared,0,3905,0.0,0.00000
mdworker_shared,0,3969,0.0,0.00000
backupd-helper,0,2097,0.0,0.00000
containermanager,0,2273,0.0,0.00000
containermanager,0,2241,0.0,0.00000
trustdFileHelper,0,3009,0.0,0.00000
trustd,0,5249,0.0,0.00000
trustd,0,5217,0.0,0.00000
